"Stays and residents at women's shelters by ancestry, resident status,"
"duration and time"

" ";" ";" ";"2017";"2018";"2019";"2020";"2021";"2022";"2023"
"Total"
" ";"Stays"
" ";" ";"Total";1971;2421;2627;2744;3117;3606;3776
" ";" ";"1 day";185;185;202;176;208;250;239
" ";" ";"2-5 days";298;304;319;323;362;438;417
" ";" ";"6-30 days";587;710;691;767;851;949;1063
" ";" ";"31-119 days";633;784;919;905;1065;1190;1309
" ";" ";"120-364 days";266;413;460;530;580;732;694
" ";" ";"All year";2;25;36;43;51;47;54
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Stays with children"
" ";" ";"Total";1079;1249;1336;1367;1431;1557;1686
" ";" ";"1 day";72;72;70;61;63;80;75
" ";" ";"2-5 days";168;146;139;135;157;155;166
" ";" ";"6-30 days";324;352;347;390;422;397;451
" ";" ";"31-119 days";358;439;507;483;505;572;640
" ";" ";"120-364 days";157;234;260;282;264;341;329
" ";" ";"All year";0;6;13;16;20;12;25
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Women"
" ";" ";"Total";1691;2046;2194;2346;2619;2949;3030
" ";" ";"1 day";135;141;136;125;137;151;140
" ";" ";"2-5 days";219;205;221;207;253;270;248
" ";" ";"6-30 days";470;533;508;591;619;664;731
" ";" ";"31-119 days";584;692;797;822;938;1044;1093
" ";" ";"120-364 days";281;446;490;552;615;765;755
" ";" ";"All year";2;29;42;49;57;55;63
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Children"
" ";" ";"Total";1728;1931;1960;2165;2273;2370;2574
" ";" ";"1 day";111;96;92;86;80;99;80
" ";" ";"2-5 days";237;198;179;171;234;196;212
" ";" ";"6-30 days";522;523;452;582;599;545;612
" ";" ";"31-119 days";568;665;741;764;826;880;1000
" ";" ";"120-364 days";290;439;472;528;503;622;614
" ";" ";"All year";0;10;24;34;31;28;56
" ";" ";"Not stated";0;0;0;0;0;0;0
"Persons of Danish origin"
" ";"Stays"
" ";" ";"Total";826;1042;1150;1273;1505;1873;2042
" ";" ";"1 day";74;76;75;76;107;132;135
" ";" ";"2-5 days";128;124;161;156;184;232;223
" ";" ";"6-30 days";242;336;310;406;431;539;612
" ";" ";"31-119 days";292;357;444;437;543;646;758
" ";" ";"120-364 days";90;143;153;186;230;317;306
" ";" ";"All year";0;6;7;12;10;7;8
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Stays with children"
" ";" ";"Total";417;548;569;607;661;722;852
" ";" ";"1 day";27;30;21;28;34;35;36
" ";" ";"2-5 days";63;57;62;55;67;76;84
" ";" ";"6-30 days";114;170;152;189;203;189;231
" ";" ";"31-119 days";162;209;234;234;250;288;349
" ";" ";"120-364 days";51;81;97;95;103;131;150
" ";" ";"All year";0;1;3;6;4;3;2
" ";" ";"Not stated";0;0;0;0;0;0;0
" ";"Women"
" ";" ";"Total";701;885;969;1086;1261;1484;1621
" ";" ";"1 day";47;57;46;48;69;69;72
" ";" ";"2-5 days";86;89;112;98;124;132;121
" ";" ";"6-30 days";197;255;236;316;320;359;412
